geo_tension,social_acceptance_pv,social_acceptance_wind,climate_refugees,nuclear
0.586555481,0.742805481,0.798957825,0.12273407,0.872673035
0.836555481,0.492805481,0.548957825,0.87273407,0.622673035
0.336555481,0.992805481,0.048957825,0.37273407,0.122673035
0.461555481,0.367805481,0.923957825,0.74773407,0.747673035
0.961555481,0.867805481,0.423957825,0.24773407,0.247673035
0.711555481,0.117805481,0.173957825,0.99773407,0.497673035
0.211555481,0.617805481,0.673957825,0.49773407,0.997673035
0.149055481,0.430305481,0.111457825,0.18523407,0.810173035
0.649055481,0.930305481,0.611457825,0.68523407,0.310173035
0.899055481,0.180305481,0.861457825,0.43523407,0.060173035
0.399055481,0.680305481,0.361457825,0.93523407,0.560173035
0.274055481,0.055305481,0.736457825,0.06023407,0.185173035
0.774055481,0.555305481,0.236457825,0.56023407,0.685173035
0.524055481,0.305305481,0.486457825,0.31023407,0.935173035
0.024055481,0.805305481,0.986457825,0.81023407,0.435173035
0.016242981,0.391242981,0.478645325,0.67742157,0.583610535
0.516242981,0.891242981,0.978645325,0.17742157,0.083610535
0.766242981,0.141242981,0.728645325,0.92742157,0.333610535
0.266242981,0.641242981,0.228645325,0.42742157,0.833610535
0.391242981,0.016242981,0.853645325,0.55242157,0.458610535
0.891242981,0.516242981,0.353645325,0.05242157,0.958610535
0.641242981,0.266242981,0.103645325,0.80242157,0.708610535
0.141242981,0.766242981,0.603645325,0.30242157,0.208610535
0.203742981,0.203742981,0.166145325,0.11492157,0.021110535
0.703742981,0.703742981,0.666145325,0.61492157,0.521110535
0.953742981,0.453742981,0.916145325,0.36492157,0.771110535
0.453742981,0.953742981,0.416145325,0.86492157,0.271110535
0.328742981,0.328742981,0.541145325,0.23992157,0.896110535
0.828742981,0.828742981,0.041145325,0.73992157,0.396110535
0.578742981,0.078742981,0.291145325,0.48992157,0.146110535
0.078742981,0.578742981,0.791145325,0.98992157,0.646110535
0.109992981,0.109992981,0.634895325,0.77117157,0.864860535
0.609992981,0.609992981,0.134895325,0.27117157,0.364860535
0.859992981,0.359992981,0.384895325,0.52117157,0.114860535
0.359992981,0.859992981,0.884895325,0.02117157,0.614860535
0.484992981,0.484992981,0.009895325,0.89617157,0.239860535
0.984992981,0.984992981,0.509895325,0.39617157,0.739860535
0.734992981,0.234992981,0.759895325,0.64617157,0.989860535
0.234992981,0.734992981,0.259895325,0.14617157,0.489860535
0.172492981,0.297492981,0.947395325,0.45867157,0.302360535
0.672492981,0.797492981,0.447395325,0.95867157,0.802360535
0.922492981,0.047492981,0.197395325,0.20867157,0.552360535
0.422492981,0.547492981,0.697395325,0.70867157,0.052360535
0.297492981,0.172492981,0.322395325,0.33367157,0.677360535
0.797492981,0.672492981,0.822395325,0.83367157,0.177360535
0.547492981,0.422492981,0.572395325,0.08367157,0.427360535
0.047492981,0.922492981,0.072395325,0.58367157,0.927360535
0.031867981,0.125617981,0.900520325,0.22429657,0.130485535
0.531867981,0.625617981,0.400520325,0.72429657,0.630485535
0.781867981,0.375617981,0.150520325,0.47429657,0.880485535
0.281867981,0.875617981,0.650520325,0.97429657,0.380485535
0.406867981,0.250617981,0.275520325,0.09929657,0.755485535
0.906867981,0.750617981,0.775520325,0.59929657,0.255485535
0.656867981,0.000617981,0.525520325,0.34929657,0.005485535
0.156867981,0.500617981,0.025520325,0.84929657,0.505485535
0.219367981,0.438117981,0.713020325,0.53679657,0.692985535
0.719367981,0.938117981,0.213020325,0.03679657,0.192985535
0.969367981,0.188117981,0.463020325,0.78679657,0.442985535
0.469367981,0.688117981,0.963020325,0.28679657,0.942985535
0.344367981,0.063117981,0.088020325,0.66179657,0.317985535
0.844367981,0.563117981,0.588020325,0.16179657,0.817985535
0.594367981,0.313117981,0.838020325,0.91179657,0.567985535
0.094367981,0.813117981,0.338020325,0.41179657,0.067985535
0.063117981,0.344367981,0.244270325,0.31804657,0.411735535
0.563117981,0.844367981,0.744270325,0.81804657,0.911735535
0.813117981,0.094367981,0.994270325,0.06804657,0.661735535
0.313117981,0.594367981,0.494270325,0.56804657,0.161735535
0.438117981,0.219367981,0.619270325,0.44304657,0.536735535
0.938117981,0.719367981,0.119270325,0.94304657,0.036735535
0.688117981,0.469367981,0.369270325,0.19304657,0.286735535
0.188117981,0.969367981,0.869270325,0.69304657,0.786735535
0.125617981,0.031867981,0.431770325,0.88054657,0.974235535
0.625617981,0.531867981,0.931770325,0.38054657,0.474235535
0.875617981,0.281867981,0.681770325,0.63054657,0.224235535
0.375617981,0.781867981,0.181770325,0.13054657,0.724235535
0.250617981,0.406867981,0.806770325,0.75554657,0.099235535
0.750617981,0.906867981,0.306770325,0.25554657,0.599235535
0.500617981,0.156867981,0.056770325,0.50554657,0.849235535
0.000617981,0.656867981,0.556770325,0.00554657,0.349235535
0.000862122,0.347053528,0.442268372,0.237724304,0.170280457
0.500862122,0.847053528,0.942268372,0.737724304,0.670280457
0.750862122,0.097053528,0.692268372,0.487724304,0.920280457
0.250862122,0.597053528,0.192268372,0.987724304,0.420280457
0.375862122,0.222053528,0.817268372,0.112724304,0.795280457
0.875862122,0.722053528,0.317268372,0.612724304,0.295280457
0.625862122,0.472053528,0.067268372,0.362724304,0.045280457
0.125862122,0.972053528,0.567268372,0.862724304,0.545280457
0.188362122,0.034553528,0.129768372,0.550224304,0.732780457
0.688362122,0.534553528,0.629768372,0.050224304,0.232780457
0.938362122,0.284553528,0.879768372,0.800224304,0.482780457
0.438362122,0.784553528,0.379768372,0.300224304,0.982780457
0.313362122,0.409553528,0.504768372,0.675224304,0.357780457
0.813362122,0.909553528,0.004768372,0.175224304,0.857780457
0.563362122,0.159553528,0.254768372,0.925224304,0.607780457
0.063362122,0.659553528,0.754768372,0.425224304,0.107780457
0.094612122,0.128303528,0.661018372,0.331474304,0.389030457
0.594612122,0.628303528,0.161018372,0.831474304,0.889030457
0.844612122,0.378303528,0.411018372,0.081474304,0.639030457
0.344612122,0.878303528,0.911018372,0.581474304,0.139030457
0.469612122,0.253303528,0.036018372,0.456474304,0.514030457
0.969612122,0.753303528,0.536018372,0.956474304,0.014030457
0.719612122,0.003303528,0.786018372,0.206474304,0.264030457
0.219612122,0.503303528,0.286018372,0.706474304,0.764030457
0.157112122,0.440803528,0.973518372,0.893974304,0.951530457
0.657112122,0.940803528,0.473518372,0.393974304,0.451530457
0.907112122,0.190803528,0.223518372,0.643974304,0.201530457
0.407112122,0.690803528,0.723518372,0.143974304,0.701530457
0.282112122,0.065803528,0.348518372,0.768974304,0.076530457
0.782112122,0.565803528,0.848518372,0.268974304,0.576530457
0.532112122,0.315803528,0.598518372,0.518974304,0.826530457
0.032112122,0.815803528,0.098518372,0.018974304,0.326530457
0.047737122,0.112678528,0.926643372,0.659599304,0.623405457
0.547737122,0.612678528,0.426643372,0.159599304,0.123405457
0.797737122,0.362678528,0.176643372,0.909599304,0.373405457
0.297737122,0.862678528,0.676643372,0.409599304,0.873405457
0.422737122,0.487678528,0.301643372,0.534599304,0.498405457
0.922737122,0.987678528,0.801643372,0.034599304,0.998405457
0.672737122,0.237678528,0.551643372,0.784599304,0.748405457
0.172737122,0.737678528,0.051643372,0.284599304,0.248405457
0.235237122,0.300178528,0.739143372,0.097099304,0.060905457
0.735237122,0.800178528,0.239143372,0.597099304,0.560905457
0.985237122,0.050178528,0.489143372,0.347099304,0.810905457
0.485237122,0.550178528,0.989143372,0.847099304,0.310905457
0.360237122,0.175178528,0.114143372,0.222099304,0.935905457
0.860237122,0.675178528,0.614143372,0.722099304,0.435905457
0.610237122,0.425178528,0.864143372,0.472099304,0.185905457
0.110237122,0.925178528,0.364143372,0.972099304,0.685905457
0.078987122,0.393928528,0.207893372,0.753349304,0.842155457
0.578987122,0.893928528,0.707893372,0.253349304,0.342155457
0.828987122,0.143928528,0.957893372,0.503349304,0.092155457
0.328987122,0.643928528,0.457893372,0.003349304,0.592155457
0.453987122,0.018928528,0.582893372,0.878349304,0.217155457
0.953987122,0.518928528,0.082893372,0.378349304,0.717155457
0.703987122,0.268928528,0.332893372,0.628349304,0.967155457
0.203987122,0.768928528,0.832893372,0.128349304,0.467155457
0.141487122,0.206428528,0.395393372,0.440849304,0.279655457
0.641487122,0.706428528,0.895393372,0.940849304,0.779655457
0.891487122,0.456428528,0.645393372,0.190849304,0.529655457
0.391487122,0.956428528,0.145393372,0.690849304,0.029655457
0.266487122,0.331428528,0.770393372,0.315849304,0.654655457
0.766487122,0.831428528,0.270393372,0.815849304,0.154655457
0.516487122,0.081428528,0.020393372,0.065849304,0.404655457
0.016487122,0.581428528,0.520393372,0.565849304,0.904655457
0.024299622,0.245491028,0.012580872,0.948661804,0.115592957
0.524299622,0.745491028,0.512580872,0.448661804,0.615592957
0.774299622,0.495491028,0.762580872,0.698661804,0.865592957
0.274299622,0.995491028,0.262580872,0.198661804,0.365592957
0.399299622,0.370491028,0.637580872,0.823661804,0.990592957
0.899299622,0.870491028,0.137580872,0.323661804,0.490592957
0.649299622,0.120491028,0.387580872,0.573661804,0.240592957
0.149299622,0.620491028,0.887580872,0.073661804,0.740592957
0.211799622,0.432991028,0.325080872,0.261161804,0.553092957
0.711799622,0.932991028,0.825080872,0.761161804,0.053092957
0.961799622,0.182991028,0.575080872,0.011161804,0.303092957
0.461799622,0.682991028,0.075080872,0.511161804,0.803092957
0.336799622,0.057991028,0.950080872,0.386161804,0.428092957
0.836799622,0.557991028,0.450080872,0.886161804,0.928092957
0.586799622,0.307991028,0.200080872,0.136161804,0.678092957
0.086799622,0.807991028,0.700080872,0.636161804,0.178092957
0.118049622,0.276741028,0.856330872,0.604911804,0.334342957
0.618049622,0.776741028,0.356330872,0.104911804,0.834342957
0.868049622,0.026741028,0.106330872,0.854911804,0.584342957
0.368049622,0.526741028,0.606330872,0.354911804,0.084342957
0.493049622,0.151741028,0.481330872,0.729911804,0.709342957
0.993049622,0.651741028,0.981330872,0.229911804,0.209342957
0.743049622,0.401741028,0.731330872,0.979911804,0.459342957
0.243049622,0.901741028,0.231330872,0.479911804,0.959342957
0.180549622,0.089241028,0.543830872,0.167411804,0.771842957
0.680549622,0.589241028,0.043830872,0.667411804,0.271842957
0.930549622,0.339241028,0.293830872,0.417411804,0.021842957
0.430549622,0.839241028,0.793830872,0.917411804,0.521842957
0.305549622,0.464241028,0.168830872,0.042411804,0.146842957
0.805549622,0.964241028,0.668830872,0.542411804,0.646842957
0.555549622,0.214241028,0.918830872,0.292411804,0.896842957
0.055549622,0.714241028,0.418830872,0.792411804,0.396842957
0.039924622,0.479866028,0.621955872,0.401786804,0.662467957
0.539924622,0.979866028,0.121955872,0.901786804,0.162467957
0.789924622,0.229866028,0.371955872,0.151786804,0.412467957
0.289924622,0.729866028,0.871955872,0.651786804,0.912467957
0.414924622,0.104866028,0.246955872,0.276786804,0.287467957
0.914924622,0.604866028,0.746955872,0.776786804,0.787467957
0.664924622,0.354866028,0.996955872,0.026786804,0.537467957
0.164924622,0.854866028,0.496955872,0.526786804,0.037467957
0.227424622,0.167366028,0.809455872,0.839286804,0.224967957
0.727424622,0.667366028,0.309455872,0.339286804,0.724967957
0.977424622,0.417366028,0.059455872,0.589286804,0.974967957
0.477424622,0.917366028,0.559455872,0.089286804,0.474967957
0.352424622,0.292366028,0.434455872,0.964286804,0.849967957
0.852424622,0.792366028,0.934455872,0.464286804,0.349967957
0.602424622,0.042366028,0.684455872,0.714286804,0.099967957
